Designer,FilePageURL
Christopher Dresser,https://commons.wikimedia.org/wiki/File:ChristopherDresser.jpg
Christopher Dresser,https://commons.wikimedia.org/wiki/File:A_Victorian_'Komai'_solid_silver_water_jug_by_Christopher_Dresser%2C_c.1880.jpg
Christopher Dresser,https://commons.wikimedia.org/wiki/File:The_art_of_decorative_design_(IA_artofdecoratived00dres).pdf
Christopher Dresser,https://commons.wikimedia.org/wiki/File:Christopher_Dresser_-_Sidewall_-_Google_Art_Project.jpg
Christopher Dresser,https://commons.wikimedia.org/wiki/File:Christopher_dresser%2C_per_coalbrookdale_company_of_ironbridge%2C_guardaroba%2C_inghilterra_1870_ca.jpg
Christopher Dresser,https://commons.wikimedia.org/wiki/File:Christopher_Dresser00.jpg
Christopher Dresser,https://commons.wikimedia.org/wiki/File:Dresservanda.jpg
Christopher Dresser,https://commons.wikimedia.org/wiki/File:Length_of_woven_wool_and_silk_MET_AR1378.jpg
Christopher Dresser,https://commons.wikimedia.org/wiki/File:Piece_MET_DP17542_1995.252.jpg
Christopher Dresser,https://commons.wikimedia.org/wiki/File:Reptilian_Fabric.jpg
Christopher Dresser,https://commons.wikimedia.org/wiki/File:Side_chair_MET_DT3787.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Peter_Behrens_by_Rudolf_Dührkoop_-_MKG.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:De-Peter_Behrens.ogg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Dührkoop%2C_Rudolf_-_Peter_Behrens%2C_Architekt_(Zeno_Fotografie).jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Peter_Behrens_by_Rudolf_Dührkoop_-_MKG_(cropped).jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Titzenthaler%2C_Waldemar_-_Behrens%2C_Peter.jpeg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Peter_Behrens%2C_um_1913.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Peter_Behrens_by_Rudolf_Bosselt%2C_1918%2C_bronze_-_Museum_Künstlerkolonie_Darmstadt_-_Mathildenhöhe_-_Darmstadt%2C_Germany_-_DSC06385.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Max_Liebermann_Porträt_Peter_Behrens.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:1915-06_Ausstellung_Verwundeten-_und_Krankenfürsorge_Erster_Weltkrieg_Magdeburg_Freimaurerloge_Ferdinand_zur_Glückseligkeit_Peter_Behrens_A._Molling_&_Comp._Hannover_Berlin.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Allgemeine_Elektricitäts-Gesellschaft_(logo).svg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Arbeitszimmer_des_Herausgebers_Alexander_Koch%2C_c._1903.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Behrens_kiss.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Reichstag_Giebel2.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Dem_Deutschen_Volke_-_geo.hlipp.de_-_1785.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:BSM_Lok_15_IMG_1039.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:CH-000957-X-10397_Behrens.tif
Peter Behrens,https://commons.wikimedia.org/wiki/File:Cover_Die_Kunst_Peter_Behrens_1902.png
Peter Behrens,https://commons.wikimedia.org/wiki/File:Der_Architekt_(IA_derarchitekt00sche).pdf
Peter Behrens,https://commons.wikimedia.org/wiki/File:Feste_des_Lebens_und_der_Kunst_-_eine_Betrachtung_des_Theaters_als_hochstein_Kultursymbols_(IA_festedeslebensun00behr).pdf
Peter Behrens,https://commons.wikimedia.org/wiki/File:Feste_des_Lebens_und_der_Kunst_-_eine_Betrachtung_des_Theaters_als_hochstein_Kultursymbols_(IA_festedeslebensun00behr_0).pdf
Peter Behrens,https://commons.wikimedia.org/wiki/File:Gedenktafel_Alexanderplatz_2_(Mitte)_Peter_Behrens.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Gedenktafel_Ostendstr_1_(Obers)_Peter_Behrens.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Georg_Simmel_-_Die_Religion%2C_1906.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Giebel_des_Reichstagsgebäudes_in_Berlin_2H1A0353WI.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Giebel_des_Reichstagsgebäudes_in_Berlin_2H1A1043WI.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Großer_Speisesaal_in_der_deutschen_Botschaft_in_Sankt_Petersburg%2C_1913.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Insel_Verlag_Behrens.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Leuchten_auf_AEG_Gelände_2014-11-28_ama_fec.JPG
Peter Behrens,https://commons.wikimedia.org/wiki/File:Lou_Andreas-Salomé_-_Die_Erotik%2C_1910.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Max_Liebermann_-_Peter_Behrens.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Moderne_Bauformen_JG_6_-_0494.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Moderne_Bauformen_JG_6_-_0495.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Moderne_Bauformen_JG_6_-_0496.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Moderne_Bauformen_JG_6_-_0497.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Moderne_Baukunst_(1908)_0134.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Moderne_Baukunst_(1908)_0164.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Peter_Behrens_Brief_an_Anton_Hanak_1928-05-18.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Peter_Behrens_Otto_Erich_Hartleben.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Peter_Behrens%2C_Autograph_1917.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Peter_Behrens._Household_utensils_in_the_Art_Nouveau_style.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Peter-Behrens-Platz.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Thronsessel_für_Kaiser_Wilhelm_II_in_der_deutschen_Botschaft_in_Sankt_Petersburg.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Two_faces_kissing_with_entwined_art-nouveau_style_hair)_-_Peter_Behrens_LCCN2002721258.jpg
Peter Behrens,https://commons.wikimedia.org/wiki/File:Two_faces_kissing_with_entwined_art-nouveau_style_hair)_-_Peter_Behrens_LCCN2002721258.tif
Peter Behrens,https://commons.wikimedia.org/wiki/File:Wilhelm_Weimer_-_Bildnis_Peter_Behrens%2C_1901.jpg
Walter Gropius,https://commons.wikimedia.org/wiki/File:Walter_Gropius_Foto_1920.jpg
Walter Gropius,https://commons.wikimedia.org/wiki/File:Unterschrift_Walter_Gropius_Architekt_(1883–1969).png
Walter Gropius,https://commons.wikimedia.org/wiki/File:De-Walter_Gropius.ogg
Walter Gropius,https://commons.wikimedia.org/wiki/File:1955_01-Oct_HansGConrad_Portrait-WalterGropius_HfGUlm-Opening.jpg
Walter Gropius,https://commons.wikimedia.org/wiki/File:Alma_1918_gropius_manon.png
Walter Gropius,https://commons.wikimedia.org/wiki/File:Anonymous_photograph_of_Bauhaus_masters_on_the_roof_of_the_studio_building%2C_Bauhaus_Dessau.jpg
Walter Gropius,https://commons.wikimedia.org/wiki/File:Ascona-_Dokumentationsfotos_im_Museum%2C_Xanti_Schawinsky%2C_Walter_Gropius_-_LABW_-_Staatsarchiv_Freiburg_W_134_Nr._123466.jpg
Walter Gropius,https://commons.wikimedia.org/wiki/File:BAUHAUS_schema_didattico.jpg
Walter Gropius,https://commons.wikimedia.org/wiki/File:Bauhaus-program.svg
Walter Gropius,https://commons.wikimedia.org/wiki/File:Bauhausbücher_Anzeige_1925.jpg
Walter Gropius,https://commons.wikimedia.org/wiki/File:Der_Architekt_Walter_Gropius%2C_Begründer_des_Staatlichen_Bauhauses_Weimar%2C_um_1919.jpg
Walter Gropius,https://commons.wikimedia.org/wiki/File:F51_render_cropped.png
Walter Gropius,https://commons.wikimedia.org/wiki/File:F51_render.png
Walter Gropius,https://commons.wikimedia.org/wiki/File:Gedenktafel_Goebelstr_18_(CharN)_Walter_Gropius.jpg
Walter Gropius,https://commons.wikimedia.org/wiki/File:Gedenktafel_Johannisthaler_Chaussee_(Grops)_Walter_Gropius.jpg
Walter Gropius,https://commons.wikimedia.org/wiki/File:Gedenktafel_Jungfernheideweg_8_(Sieme)_Siedlung_Siemensstadt.jpg
Walter Gropius,https://commons.wikimedia.org/wiki/File:Gedenktafel_Lipschitzplatz_(Grops)_Die_Gestalter_der_Gropiusstadt.jpg
Walter Gropius,https://commons.wikimedia.org/wiki/File:Gedenktafel_Markt_19_(Weimar)_Walter_Gropius.jpg
Walter Gropius,https://commons.wikimedia.org/wiki/File:Grabmahl_Erwin_und_Friedrich_Bienert_2019.jpg
Walter Gropius,https://commons.wikimedia.org/wiki/File:Gropius_and_Seidler_by_Dupain_1954_(cropped).jpg
Walter Gropius,https://commons.wikimedia.org/wiki/File:Gropius_and_Seidler_by_Dupain_1954.jpg
Walter Gropius,https://commons.wikimedia.org/wiki/File:Gropius_soldat.jpg
Walter Gropius,https://commons.wikimedia.org/wiki/File:LA2-Blitz-0143.jpg
Walter Gropius,https://commons.wikimedia.org/wiki/File:Le_pavillon_du_Brésil_(Biennale_d'architecture_2014%2C_Venise)_(15588865100).jpg
Walter Gropius,https://commons.wikimedia.org/wiki/File:Leipzig_-_Grassimuseum_-_Rehgarten_05_ies.jpg
Walter Gropius,https://commons.wikimedia.org/wiki/File:Maneta_de_porta%2C_Walter_Gropius%2C_1923%2C_Col·lecció_Alfaro_Hofmann.jpg
Walter Gropius,https://commons.wikimedia.org/wiki/File:Manon+Gropius+Alma_1918_(round-frame-194x194).png
Walter Gropius,https://commons.wikimedia.org/wiki/File:Shopfront_Walter_Gropius_(14135480947).jpg
Walter Gropius,https://commons.wikimedia.org/wiki/File:Tribune_Tower_competition_entry._Rendering_LCCN2017645479.jpg
Walter Gropius,https://commons.wikimedia.org/wiki/File:Tribune_Tower_competition_entry._Rendering_LCCN2017645479.tif
Walter Gropius,https://commons.wikimedia.org/wiki/File:Walter_Gropius_by_Hugo_Erfurth%2C_1928.jpg
Walter Gropius,https://commons.wikimedia.org/wiki/File:WalterGropius-1919.jpg
Walter Gropius,https://commons.wikimedia.org/wiki/File:Сброшюрованная_книга.jpg
William Morris,https://commons.wikimedia.org/wiki/File:William_Morris_age_53.jpg
William Morris,https://commons.wikimedia.org/wiki/File:William_Morris_Signature.jpg
Raymond Loewy,https://commons.wikimedia.org/wiki/File:Raymond_Loewy_LOC.png
Raymond Loewy,https://commons.wikimedia.org/wiki/File:Anscoflex_II_(John_Kratz).jpg
Raymond Loewy,https://commons.wikimedia.org/wiki/File:Columnair_tall_clock_and_radio%2C_by_Raymond_Loewy%2C_Westinghouse_Electric_Co.%2C_Cranberry%2C_PA%2C_c._1930%2C_mahogany%2C_oak_veneer%2C_enameled_stee.%2C_Masonite_-_Montreal_Museum_of_Fine_Arts_-_Montreal%2C_Canada_-DSC09032.jpg
Raymond Loewy,https://commons.wikimedia.org/wiki/File:Elna_Lotus_fermée.jpg
Raymond Loewy,https://commons.wikimedia.org/wiki/File:Elna_Lotus_ouverte.jpg
Raymond Loewy,https://commons.wikimedia.org/wiki/File:Globe_Radio_by_Raymond_Loewy.jpg
Raymond Loewy,https://commons.wikimedia.org/wiki/File:Le_Creuset.jpg
Raymond Loewy,https://commons.wikimedia.org/wiki/File:LOEWY_HOUSE_PALM_SPRINGS_RIVERSIDE_COUNTY_CA.jpg
Raymond Loewy,https://commons.wikimedia.org/wiki/File:Loewy2.gif
Raymond Loewy,https://commons.wikimedia.org/wiki/File:Nordmende-05_hg.jpg
Raymond Loewy,https://commons.wikimedia.org/wiki/File:Nordmende-06_hg.jpg
Raymond Loewy,https://commons.wikimedia.org/wiki/File:Nordmende-07_hg.jpg
Raymond Loewy,https://commons.wikimedia.org/wiki/File:Nordmende-08_hg.jpg
Raymond Loewy,https://commons.wikimedia.org/wiki/File:Nordmende-10_hg.jpg
Raymond Loewy,https://commons.wikimedia.org/wiki/File:Nordmende-11_hg.jpg
Raymond Loewy,https://commons.wikimedia.org/wiki/File:Nordmende-12_hg.jpg
Raymond Loewy,https://commons.wikimedia.org/wiki/File:PCC_Cleveland.jpg
Raymond Loewy,https://commons.wikimedia.org/wiki/File:Peace_cigarettes_(1952).webp
Raymond Loewy,https://commons.wikimedia.org/wiki/File:Raymond_Loewy_-_DPLA_-_05e4290b66ae61fad9dfc6f22da2b6a9.jpg
Raymond Loewy,https://commons.wikimedia.org/wiki/File:Raymond_Loewy_-_DPLA_-_fa5d9a805dd69731d1ef83bb118cbe5c.jpg
Raymond Loewy,https://commons.wikimedia.org/wiki/File:Raymond_Loewy_circa_1956.jpg
Raymond Loewy,https://commons.wikimedia.org/wiki/File:Raymond_Loewy%2C_apartment_at_900_5th_Ave.%2C_New_York_City._LOC_gsc.5a27247.tif
Raymond Loewy,https://commons.wikimedia.org/wiki/File:SS_Brasil_M238.tif
Raymond Loewy,https://commons.wikimedia.org/wiki/File:SS_Brasil_Stateroom_168_I.tif
Raymond Loewy,https://commons.wikimedia.org/wiki/File:SS_Brasil_Stateroom_168_II.tif
Raymond Loewy,https://commons.wikimedia.org/wiki/File:SS_Brasil_Stateroom_168_III.tif
Raymond Loewy,https://commons.wikimedia.org/wiki/File:Television_set%2C_Model_T_54%2C_designed_by_Raymond_Loewy%2C_The_Hallicrafters%2C_USA%2C_1948%2C_case_made_from_lacquered_iron_sheet_-_Museum_für_Angewandte_Kunst_Köln_-_Cologne%2C_Germany_-_DSC09654.jpg
Raymond Loewy,https://commons.wikimedia.org/wiki/File:Thermos_flask%2C_Model_3750%2C_designed_by_Raymond_Loewy%2C_American_Thermos_Bottle_Corporation%2C_1937%2C_chrome-plated_brass%2C_aluminum%2C_bakelite_-_Museum_für_Angewandte_Kunst_Köln_-_Cologne%2C_Germany_-_DSC09512.jpg
Raymond Loewy,https://commons.wikimedia.org/wiki/File:US_Patent_US2563917A_Double-deck_coach_by_O.S._Ceasar_and_Raymond_Loewy.png
Raymond Loewy,https://commons.wikimedia.org/wiki/File:World_Book_Encyclopedia_advertisement_with_Raymond_Loewy.jpg
Henry Dreyfuss,https://commons.wikimedia.org/wiki/File:Bell_telephone_magazine_(1922)_(14569849308).jpg
Henry Dreyfuss,https://commons.wikimedia.org/wiki/File:Bankers_Trust_Building_280_Park_Avenue.jpg
Henry Dreyfuss,https://commons.wikimedia.org/wiki/File:Bell_telephone_magazine_(1922)_(14756479025).jpg
Henry Dreyfuss,https://commons.wikimedia.org/wiki/File:Dreyfuss-henry-thermostat-design.ogv
Henry Dreyfuss,https://commons.wikimedia.org/wiki/File:Dreyfuss.jpg
Henry Dreyfuss,https://commons.wikimedia.org/wiki/File:Henry_dreyfuss_per_western_electric_manufacturing_co.%2C_telefono_modlelo_302%2C_1937_ca.jpg
Henry Dreyfuss,https://commons.wikimedia.org/wiki/File:Henry_Dreyfuss_Symbol_Sourcebook.jpg
Henry Dreyfuss,https://commons.wikimedia.org/wiki/File:Henry_Dreyfuss.jpg
Henry Dreyfuss,https://commons.wikimedia.org/wiki/File:Hudson_locomotive_for_the_New_York_Central.jpg
Henry Dreyfuss,https://commons.wikimedia.org/wiki/File:John_Deere_Model_A_late_style.jpg
Henry Dreyfuss,https://commons.wikimedia.org/wiki/File:John_Deere_model_B_tractor%2C_Agricultural_and_Industrial_Museum_York.jpg
