Designer,FilePageURL
Henry Dreyfuss,https://commons.wikimedia.org/wiki/File:New_York_Central_20th_Century_Limited_1938.jpg
Henry Dreyfuss,https://commons.wikimedia.org/wiki/File:New_York_Central_Sleek_Locomotive_(282369641).jpg
Henry Dreyfuss,https://commons.wikimedia.org/wiki/File:New_York_Central_Twentieth_Century_Limited_steam_locomotive_5453_nose.jpg
Henry Dreyfuss,https://commons.wikimedia.org/wiki/File:NYC_Hudson2.jpg
Henry Dreyfuss,https://commons.wikimedia.org/wiki/File:Smoking_and_drink_stand%2C_by_Henry_Dreyfuss%2C_c._1938%2C_chromium-plated_steel%2C_aluminum%2C_painted_cast_iron_-_Montreal_Museum_of_Fine_Arts_-_Montreal%2C_Canada_-DSC09058.jpg
Henry Dreyfuss,https://commons.wikimedia.org/wiki/File:SS_Stevens_okubo_mediterranean_mural_01.jpg
Henry Dreyfuss,https://commons.wikimedia.org/wiki/File:Telephone%2C_Model_102%2C_designed_by_Henry_Dreyfuss%2C_Western_Electric_Company%2C_New_York_City%2C_1928%2C_Bakelite_case%2C_metal_-_Museum_für_Angewandte_Kunst_Köln_-_Cologne%2C_Germany_-_DSC09623.jpg
Henry Dreyfuss,https://commons.wikimedia.org/wiki/File:Test_run_of_streamlined_20th_Century_Limited_1938.jpg
Henry Dreyfuss,https://commons.wikimedia.org/wiki/File:TrimlineExposed.jpg
Henry Dreyfuss,https://commons.wikimedia.org/wiki/File:Westclox_Big_Ben.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Com_L19-0188-0203A.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:1955_Foto-HansGConrad_HfGUlm_Architekt-MaxBill.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:1959_-_Kunsthalle_Basel_-_4_Bildhauer.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Bauhaus_Archiv_Berlin_Max_Bill.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Bochum_Kunstmuseum_070127_33.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Cinevox._Neuhausen_am_Rheinfall.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Construction%2C_1937_Max_Bill_1908-1994_DSC08880_(48881830008).jpg
Max Bill,https://commons.wikimedia.org/wiki/File:HfG_Ulm_Main_Entrance_photo_by_Christian_Gänshirt.JPG
Max Bill,https://commons.wikimedia.org/wiki/File:Hochschule_für_Gestaltung_Ulm_07.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Hochschule_für_Gestaltung_Ulm_08.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Hochschule_für_Gestaltung_Ulm_09.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Hochschule_für_Gestaltung_Ulm_10.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Hochschule_für_Gestaltung_Ulm_11.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Hochschule_für_Gestaltung_Ulm.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Junghans_Küchenuhr.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Junghans_Max_Bill_Automatik.JPG
Max Bill,https://commons.wikimedia.org/wiki/File:Junghans_Max_Bill_Uhr.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Junghans-max-bill.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Künstler_helfen_Kunstturner_Com_L19-0101-0126.tif
Max Bill,https://commons.wikimedia.org/wiki/File:Künstler_helfen_Kunstturner_Com_L19-0101-0131_(cropped).tif
Max Bill,https://commons.wikimedia.org/wiki/File:Künstler_helfen_Kunstturner_Com_L19-0101-0131.tif
Max Bill,https://commons.wikimedia.org/wiki/File:Marl_Bill_01.JPG
Max Bill,https://commons.wikimedia.org/wiki/File:Max_Bill_Junghans.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Max_Bill_überwacht_die_Installation_eines_der_Wandbilder-HSGH_022-001531-03.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Max_Bill%2C_sem_data.tif
Max Bill,https://commons.wikimedia.org/wiki/File:Max_Bill-_Tamboret_HFG_Ulm-1954-Vitra_Facsimil-dhub.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Max-bill_junghans_retouched.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Max-bill_junghans.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Maxbillptz.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Oerlikon_-_Schweizer_Radio_DRS_-_Brunnenhofweg_2011-08-17_14-26-24_ShiftN.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Oerlikon_-_Schweizer_Radio_DRS_2011-08-17_14-23-42_ShiftN.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Oerlikon_-_Schweizer_Radio_DRS_2011-08-17_14-24-50.JPG
Max Bill,https://commons.wikimedia.org/wiki/File:Oerlikon_-_Schweizer_Radio_DRS_2011-08-17_14-26-36.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Oerlikon_-_Schweizer_Radio_DRS_2011-08-17_14-28-16.JPG
Max Bill,https://commons.wikimedia.org/wiki/File:Progression_in_6_stages_de_Max_Bill.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Schweizer_Radio_DRS_-_Studio_Zürich_2011-08-17_14-21-38_ShiftN.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Theatre-de-vidy.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Ulmer-hocker-hfg-ulm-max-bill.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Ulmer-hocker.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:UNESCO_History%2C_Architects_Richard_Buckminster_Fuller_and_Max_Bill_-_UNESCO_-_PHOTO0000002720_0000.tiff
Max Bill,https://commons.wikimedia.org/wiki/File:UNESCO_History%2C_Architects_Richard_Buckminster_Fuller_and_Max_Bill_-_UNESCO_-_PHOTO0000002720_0001.tiff
Max Bill,https://commons.wikimedia.org/wiki/File:Wedding_Kurt-Schumacher-Damm_Berlin_dankt_Frankreich.jpg
Max Bill,https://commons.wikimedia.org/wiki/File:Wollishofen_Max_Bill_1930.JPG
Dieter Rams,https://commons.wikimedia.org/wiki/File:Designer-Dieter_Rams.jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:002_2020_04_21_Uhren_fuer_den_Innenbereich.jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:1952_Dieter_Rams_Chair_from_Studienarbeit_drawing_(resized).jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:1952_Dieter_Rams_Chair_from_Studienarbeit_drawing.jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:1961_Braun_D40_Frankfurt_2024-03.jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Braun_ABW30_(schwarz).jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Braun_audio_310.jpeg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Braun_D40_Rodenstock_Splendar.jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Braun_Dieter_Rams_Lighter_Austin_Calhoon_Photograph.jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Braun_portable_radios_and_turntable_at_the_SFMOMA_(6098612783).jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Braun_regie_510.jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Braun_SK_4.1.jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Braun_SK_5.png
Dieter Rams,https://commons.wikimedia.org/wiki/File:Braun_SK_55_(red).png
Dieter Rams,https://commons.wikimedia.org/wiki/File:Braun_SK_55.png
Dieter Rams,https://commons.wikimedia.org/wiki/File:Braun_SK_6.png
Dieter Rams,https://commons.wikimedia.org/wiki/File:Braun_T580_resized.jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Braun_TG_1000_tape_recorder_at_the_SFMOMA_(6099160894).jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Braun_TS_45%2C_TG_60%2C_L_450.jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Braun-L1.png
Dieter Rams,https://commons.wikimedia.org/wiki/File:Braun-Sk61.jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Braun-t4-transistor-radio-design-dieter-rams-only-once-shop-4.jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Braun-transistor.jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Bundesarchiv_B_145_Bild-P089472%2C_Verleihung_des_Berliner_Kunstpreises.jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Cassette_recorder%2C_Dieter_Rams_(6098613465).jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Design_innovation_(6099160776).jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Dieter_Rams_-_Satztischprogramm_010.jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Dieter_Rams_erhält_iF_Design_Lifetime_Achievement_Award_2024.jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Dieter_Rams_i_Dieter_Lubs-_Calculator_Braun_ET66-1987.dhub.jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Dieter-rams-boston2005-001.jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:DieterRamsTP1Perspective.jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Functional_arts_(6098612917).jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:IF_Achievement_Award_2024_Dieter_Rams.jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Pinakothek_der_Moderne._Braun_Reel_to_Reel_(6786758036).jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Pinakothek_der_Moderne._Braun_Reel_to_Reel_(6786759454).jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Pinakothek_der_Moderne._Braun_Reel_to_Reel_(6932873189).jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Pinakothek_der_Moderne._Braun_Reel_to_Reel_(6932874829).jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Projector_(6098612817).jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Radio_(6099160686).jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:RadioT3-4-41.jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Station_finder_(6098613375).jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Studioblitz-Anlage_F_1000.jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Tonarmwaage-Rams-01.gif
Dieter Rams,https://commons.wikimedia.org/wiki/File:Tonarmwaage-Rams-01.jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Turntable%2C_Dieter_Rams_(6098613405).jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Turntable%2C_Dieter_Rams_(6099161422).jpg
Dieter Rams,https://commons.wikimedia.org/wiki/File:Turntable%2C_Dieter_Rams_(6099161448).jpg
Ettore Sottsass,https://commons.wikimedia.org/wiki/File:Ettore_Sottsass_1969.jpg
Ettore Sottsass,https://commons.wikimedia.org/wiki/File:Designers_of_"MAN_TRANSFORMS"_Exhibit_at_C-H_Museum.jpg
Ettore Sottsass,https://commons.wikimedia.org/wiki/File:Ettore_Sottsass_and_Fernanda_Pivano_1969.jpg
Ettore Sottsass,https://commons.wikimedia.org/wiki/File:Fontana_in_Tonalite_dell'Adamello_by_Ettore_Sottsass.jpg
Ettore Sottsass,https://commons.wikimedia.org/wiki/File:Fontana_in_Tonalite_dell'Adamello.jpg
Ettore Sottsass,https://commons.wikimedia.org/wiki/File:Il_giornalista_Lillo_Gullo_intervista_l’architetto_e_designer_Ettore_Sottsass.jpg
Ettore Sottsass,https://commons.wikimedia.org/wiki/File:Maruceli_Sottsass_1949.jpg
Ettore Sottsass,https://commons.wikimedia.org/wiki/File:Paolo_Monti_-_Servizio_fotografico_(Torino%2C_1961)_-_BEIC_6360349.jpg
Ettore Sottsass,https://commons.wikimedia.org/wiki/File:Room_76%2C_Design_1900_-_Now%2C_V&A_-_2024-01-05.jpg
Ettore Sottsass,https://commons.wikimedia.org/wiki/File:Room_76%2C_modern_design_exhibts%2C_V&A_London.jpg
Jonathan Ive,https://commons.wikimedia.org/wiki/File:Jonathan_Ive_(OTRS).jpg
Jonathan Ive,https://commons.wikimedia.org/wiki/File:HK_HKCEC_Wan_Chai_蘇富比_Sotheby's_Preview_拍賣_預展_Tony_and_Marc's_Red_Auction_sign_Oct-2013.JPG
Jonathan Ive,https://commons.wikimedia.org/wiki/File:Ive_Lasseter_cropped.jpg
Jonathan Ive,https://commons.wikimedia.org/wiki/File:Ive_Lasseter.jpg
Jonathan Ive,https://commons.wikimedia.org/wiki/File:Johnny-ive.jpg
Jonathan Ive,https://commons.wikimedia.org/wiki/File:Jonathan_Ive_(OTRS)_(cropped).jpg
Jonathan Ive,https://commons.wikimedia.org/wiki/File:Jonathan_Ive_2006.jpeg
Jonathan Ive,https://commons.wikimedia.org/wiki/File:Jonathan_Ive_2009.jpg
Jonathan Ive,https://commons.wikimedia.org/wiki/File:Jonathan_Ive_at_Apple%2C_2011.jpg
Marianne Brandt,https://commons.wikimedia.org/wiki/File:Marianne_Brandt_(contralto).jpg
Marianne Brandt,https://commons.wikimedia.org/wiki/File:Friedhof_Hadersdorf-Weidlingau_Bischof-Brandt.jpg
Marianne Brandt,https://commons.wikimedia.org/wiki/File:BischofMarie.jpg
Marianne Brandt,https://commons.wikimedia.org/wiki/File:Brandt_an_Voss.pdf
Marianne Brandt,https://commons.wikimedia.org/wiki/File:Erinnerungen_an_Pauline_Viardot.pdf
Marianne Brandt,https://commons.wikimedia.org/wiki/File:Marianne_Brandt_AEhrlichSängerinnen1895.jpg
Marianne Brandt,https://commons.wikimedia.org/wiki/File:Marianne_Brandt_as_Adriano_in_Rienzi%2C_photo_by_Falk%2C_1886_(Newberry_Library%2C_Westervelt_Coll).jpg
Marianne Brandt,https://commons.wikimedia.org/wiki/File:Marianne_Brandt%2C_photo_by_Falk%2C_c1886_(Newberry_Library%2C_Westervelt_Coll).jpg
Charles and Ray Eames,https://commons.wikimedia.org/wiki/File:Charle_e_ray_eames_per_herman_miller_inc.%2C_unità_esu_420-c%2C_1949-50.jpg
Charles and Ray Eames,https://commons.wikimedia.org/wiki/File:Eames_elephant.jpg
Charles and Ray Eames,https://commons.wikimedia.org/wiki/File:Eames_Molded_Plywood_Coffee_Table_(1947-1953)_Designed_by_Charles_and_Ray_Eames_and_manufactured_in_the_United_States_by_Herman_Miller%2C_Inc._(Object_ID_89.177.6)_-_Fully_Furnished_-_Historic_Furniture_Exhibit_-_Henry_Ford_Museum.jpg
Charles and Ray Eames,https://commons.wikimedia.org/wiki/File:Eames.jpg
Charles and Ray Eames,https://commons.wikimedia.org/wiki/File:EamesCards.JPG
Charles and Ray Eames,https://commons.wikimedia.org/wiki/File:Modern_furniture_and_a_leg_splint.jpg
Charles and Ray Eames,https://commons.wikimedia.org/wiki/File:Moulded_plywood_chair%2C_stools%2C_and_table%2C_Charles_and_Ray_Eames_exhibit%2C_MAAT%2C_Lisbon%2C_Portugal_julesvernex2.jpg
Charles and Ray Eames,https://commons.wikimedia.org/wiki/File:Ulmer_Volkshochschule_Club_Orange_mit_den_Stühlen_Dining_Armchair_von_Charles_und_Ray_Eames_1.jpg
Charles and Ray Eames,https://commons.wikimedia.org/wiki/File:Ulmer_Volkshochschule_EinsteinHaus_2_OG_mit_den_Stühlen_Dining_Armchair_von_Charles_und_Ray_Eames_links.jpg
Charles and Ray Eames,https://commons.wikimedia.org/wiki/File:Ulmer_Volkshochschule_EinsteinHaus_2_OG_mit_den_Stühlen_Dining_Armchair_von_Charles_und_Ray_Eames.jpg
Charles and Ray Eames,https://commons.wikimedia.org/wiki/File:Vitra_Schaudepot_Untergeschoss_mit_Fenster_zum_Büro_von_Charles_Eames%2C_Tafel.jpg
Charles and Ray Eames,https://commons.wikimedia.org/wiki/File:Vitra_Schaudepot_Untergeschoss_mit_Fenster_zum_Büro_von_Charles_Eames.jpg
Charles and Ray Eames,https://commons.wikimedia.org/wiki/File:Vitra_Schaudepot_Untergeschoss_mit_Fenster_zum_Nachlass_von_Charles_und_Ray_Eames.jpg
