Designer,RelativePath,Filename,Year
aalto,images/aalto/aalto_1956_2_.jpg,aalto_1956_2_.jpg,1956
aalto,images/aalto/aalto_1956_3_.jpg,aalto_1956_3_.jpg,1956
aalto,images/aalto/aalto_1956_4_.jpg,aalto_1956_4_.jpg,1956
aalto,images/aalto/aalto_aalto_house.jpg,aalto_aalto_house.jpg,
aalto,images/aalto/aalto_baker_house.jpg,aalto_baker_house.jpg,
aalto,images/aalto/aalto_beehive_lamp.jpg,aalto_beehive_lamp.jpg,
aalto,images/aalto/aalto_elissa_aalto_1956.jpg,aalto_elissa_aalto_1956.jpg,1956
aalto,images/aalto/aalto_portrait.jpg,aalto_portrait.jpg,
behrens,images/behrens/Arbeitszimmer_des_Herausgebers_Alexander_Koch%2C_c._1903.jpg,Arbeitszimmer_des_Herausgebers_Alexander_Koch%2C_c._1903.jpg,1903
behrens,images/behrens/behrens__behrens_peter.jpeg,behrens__behrens_peter.jpeg,
behrens,images/behrens/behrens_by_rudolf_d_hrkoop_mkg.jpg,behrens_by_rudolf_d_hrkoop_mkg.jpg,
behrens,images/behrens/behrens_deutschen_volke_geo.hlipp.de_1785.jpg,behrens_deutschen_volke_geo.hlipp.de_1785.jpg,
behrens,images/behrens/behrens_giebel2.jpg,behrens_giebel2.jpg,
behrens,images/behrens/behrens_kiss.jpg,behrens_kiss.jpg,
behrens,images/behrens/behrens_logo.jpg,behrens_logo.jpg,
behrens,images/behrens/behrens_posters.jpg,behrens_posters.jpg,
behrens,images/behrens/behrens_typography.jpg,behrens_typography.jpg,
behrens,images/behrens/D%C3%BChrkoop%2C_Rudolf_-_Peter_Behrens%2C_Architekt_%28Zeno_Fotografie%29.jpg,D%C3%BChrkoop%2C_Rudolf_-_Peter_Behrens%2C_Architekt_%28Zeno_Fotografie%29.jpg,
behrens,images/behrens/Max_Liebermann_Portr%C3%A4t_Peter_Behrens.jpg,Max_Liebermann_Portr%C3%A4t_Peter_Behrens.jpg,
behrens,images/behrens/Peter_Behrens%2C_um_1913.jpg,Peter_Behrens%2C_um_1913.jpg,1913
behrens,images/behrens/Peter_Behrens_by_Rudolf_Bosselt%2C_1918%2C_bronze_-_Museum_K%C3%BCnstlerkolonie_Darmstadt_-_Mathildenh%C3%B6he_-_Darmstadt%2C_Germany_-_DSC06385.jpg,Peter_Behrens_by_Rudolf_Bosselt%2C_1918%2C_bronze_-_Museum_K%C3%BCnstlerkolonie_Darmstadt_-_Mathildenh%C3%B6he_-_Darmstadt%2C_Germany_-_DSC06385.jpg,1918
behrens,images/behrens/Peter_Behrens_by_Rudolf_D%C3%BChrkoop_-_MKG_%28cropped%29.jpg,Peter_Behrens_by_Rudolf_D%C3%BChrkoop_-_MKG_%28cropped%29.jpg,
bellini,images/bellini/bellini_bellini_chair.jpg,bellini_bellini_chair.jpg,
bellini,images/bellini/bellini_cab_chair.jpg,bellini_cab_chair.jpg,
bellini,images/bellini/bellini_camaleonda_sofa.jpg,bellini_camaleonda_sofa.jpg,
bellini,images/bellini/bellini_delle_sedie_cab_1.jpg,bellini_delle_sedie_cab_1.jpg,
bellini,images/bellini/bellini_portrait.jpg,bellini_portrait.jpg,
bellini,images/bellini/bellini_prodotto.jpg,bellini_prodotto.jpg,
bellini,images/bellini/bellini_prodotto_s1_s2.jpg,bellini_prodotto_s1_s2.jpg,
bellini,images/bellini/bellini_rosenthal_cup.jpg,bellini_rosenthal_cup.jpg,
bellini,images/bellini/bellini_yamaha_tape_deck.jpg,bellini_yamaha_tape_deck.jpg,
bill,images/bill/bill_and_bill_sayre_15616_.jpg,bill_and_bill_sayre_15616_.jpg,
bill,images/bill/bill_endless_ribbon.jpg,bill_endless_ribbon.jpg,
bill,images/bill/bill_sun_lamp.jpg,bill_sun_lamp.jpg,
bill,images/bill/max_bill_ulm_stool.webp,max_bill_ulm_stool.webp,
bill,images/bill/ulm_stool.jpg,ulm_stool.jpg,
brandt,images/brandt/brandt_aehrlichs_ngerinnen1895.jpg,brandt_aehrlichs_ngerinnen1895.jpg,1895
brandt,images/brandt/brandt_contralto_.jpg,brandt_contralto_.jpg,
brandt,images/brandt/brandt_hadersdorf_weidlingau_bischof_brandt.jpg,brandt_hadersdorf_weidlingau_bischof_brandt.jpg,
brandt,images/brandt/brandt_portrait.jpg,brandt_portrait.jpg,
breuer,images/breuer/breuer_am_gro_en_wannsee_58_wanns_villa_van_der_heydt.jpg,breuer_am_gro_en_wannsee_58_wanns_villa_van_der_heydt.jpg,
breuer,images/breuer/breuer_breuer_house.jpg,breuer_breuer_house.jpg,
breuer,images/breuer/breuer_cesca_chair.jpg,breuer_cesca_chair.jpg,
breuer,images/breuer/breuer_chair.jpg,breuer_chair.jpg,
breuer,images/breuer/breuer_fuld_modell_frankfurt.jpg,breuer_fuld_modell_frankfurt.jpg,
breuer,images/breuer/breuer_hr._d._schwartzman_ir._g._van_der_wal_marcel_brenez_h._elzas_._bijenkorf_ro_bestanddeelnr_908_4042.jpg,breuer_hr._d._schwartzman_ir._g._van_der_wal_marcel_brenez_h._elzas_._bijenkorf_ro_bestanddeelnr_908_4042.jpg,
breuer,images/breuer/breuer_isokon_long_chair.jpg,breuer_isokon_long_chair.jpg,
breuer,images/breuer/breuer_laccio_table.jpg,breuer_laccio_table.jpg,
breuer,images/breuer/breuer_longchair.jpg,breuer_longchair.jpg,
breuer,images/breuer/breuer_marcel_datestone.jpg,breuer_marcel_datestone.jpg,
castiglioni,images/castiglioni/castiglioni.jpg,castiglioni.jpg,
castiglioni,images/castiglioni/castiglioni__11_italy_italian_design_1957_sella_zanotta_achille_castiglioni_pier_giacomo_castiglioni.jpg,castiglioni__11_italy_italian_design_1957_sella_zanotta_achille_castiglioni_pier_giacomo_castiglioni.jpg,1957
castiglioni,images/castiglioni/castiglioni__11_italy_italian_design_taraxacum_achille_castiglioni_flos_1988_at_tdm_milan.jpg,castiglioni__11_italy_italian_design_taraxacum_achille_castiglioni_flos_1988_at_tdm_milan.jpg,1988
castiglioni,images/castiglioni/castiglioni__13_design_of_italy_1957_sella_zanotta_achille_castiglioni_pier_giacomo_castiglioni.jpg,castiglioni__13_design_of_italy_1957_sella_zanotta_achille_castiglioni_pier_giacomo_castiglioni.jpg,1957
castiglioni,images/castiglioni/castiglioni_arco_lamp.jpg,castiglioni_arco_lamp.jpg,
castiglioni,images/castiglioni/castiglioni_e_pier_giacomo_castiglioni_per_zanotta_spa._sgabello_mezzadro_1954_57.jpg,castiglioni_e_pier_giacomo_castiglioni_per_zanotta_spa._sgabello_mezzadro_1954_57.jpg,1954
castiglioni,images/castiglioni/castiglioni_portrait.jpg,castiglioni_portrait.jpg,
castiglioni,images/castiglioni/castiglioni_rr126_radiogram.jpg,castiglioni_rr126_radiogram.jpg,
castiglioni,images/castiglioni/castiglioni_rr126_stereo.jpg,castiglioni_rr126_stereo.jpg,
castiglioni,images/castiglioni/castiglioni_sella_stool.jpg,castiglioni_sella_stool.jpg,
dresser,images/dresser/Christopher_dresser%2C_per_coalbrookdale_company_of_ironbridge%2C_guardaroba%2C_inghilterra_1870_ca.jpg,Christopher_dresser%2C_per_coalbrookdale_company_of_ironbridge%2C_guardaroba%2C_inghilterra_1870_ca.jpg,1870
dresser,images/dresser/Christopher_Dresser00.jpg,Christopher_Dresser00.jpg,
dresser,images/dresser/christopher_dresser_finger_bowl.webp,christopher_dresser_finger_bowl.webp,
dresser,images/dresser/christopher_dresser_oil_and_vinegar_cruet.webp,christopher_dresser_oil_and_vinegar_cruet.webp,
dresser,images/dresser/christopher_dresser_portrait.webp,christopher_dresser_portrait.webp,
dresser,images/dresser/christopher_dresser_sugar_bowl.webp,christopher_dresser_sugar_bowl.webp,
dresser,images/dresser/christopher_dresser_toast_rack.webp,christopher_dresser_toast_rack.webp,
dresser,images/dresser/christopher_dresser_watering_can.webp,christopher_dresser_watering_can.webp,
dresser,images/dresser/dresser_christopherdresser.jpg,dresser_christopherdresser.jpg,
dresser,images/dresser/dresser_sidewall_google_art_project.jpg,dresser_sidewall_google_art_project.jpg,
dresser,images/dresser/dresser_teapot.jpg,dresser_teapot.jpg,
dresser,images/dresser/dresser_toast.jpg,dresser_toast.jpg,
dresser,images/dresser/Dresservanda.jpg,Dresservanda.jpg,
dresser,images/dresser/Length_of_woven_wool_and_silk_MET_AR1378.jpg,Length_of_woven_wool_and_silk_MET_AR1378.jpg,
dresser,images/dresser/Piece_MET_DP17542_1995.252.jpg,Piece_MET_DP17542_1995.252.jpg,1995
dresser,images/dresser/Reptilian_Fabric.jpg,Reptilian_Fabric.jpg,
dresser,images/dresser/Side_chair_MET_DT3787.jpg,Side_chair_MET_DT3787.jpg,
dresser,images/dresser/wedgwood vase.jpg,wedgwood vase.jpg,
dreyfuss,images/dreyfuss/dreyfuss.jpg,dreyfuss.jpg,
dreyfuss,images/dreyfuss/dreyfuss_john_deere_tractor.jpg,dreyfuss_john_deere_tractor.jpg,
dreyfuss,images/dreyfuss/dreyfuss_portrait.jpg,dreyfuss_portrait.jpg,
dreyfuss,images/dreyfuss/dreyfuss_princess_telephone.jpg,dreyfuss_princess_telephone.jpg,
dreyfuss,images/dreyfuss/dreyfuss_symbol_sourcebook.jpg,dreyfuss_symbol_sourcebook.jpg,
dreyfuss,images/dreyfuss/dreyfuss_telephone_magazine_1922_14569849308_.jpg,dreyfuss_telephone_magazine_1922_14569849308_.jpg,1922
dreyfuss,images/dreyfuss/dreyfuss_telephone_magazine_1922_14756479025_.jpg,dreyfuss_telephone_magazine_1922_14756479025_.jpg,1922
dreyfuss,images/dreyfuss/dreyfuss_trust_building_280_park_avenue.jpg,dreyfuss_trust_building_280_park_avenue.jpg,
dreyfuss,images/dreyfuss/dreyfuss_western_electric_302.jpg,dreyfuss_western_electric_302.jpg,
dreyfuss,images/dreyfuss/henry_dreyfuss_big_ben_alarm_clock.webp,henry_dreyfuss_big_ben_alarm_clock.webp,
dreyfuss,images/dreyfuss/Hudson_locomotive_for_the_New_York_Central.jpg,Hudson_locomotive_for_the_New_York_Central.jpg,
dyson,images/dyson/dyson_8487823763_.jpg,dyson_8487823763_.jpg,
dyson,images/dyson/dyson_8487824149_.jpg,dyson_8487824149_.jpg,
dyson,images/dyson/dyson_8487825345_.jpg,dyson_8487825345_.jpg,
dyson,images/dyson/dyson_8487826079_.jpg,dyson_8487826079_.jpg,
dyson,images/dyson/dyson_portrait.jpg,dyson_portrait.jpg,
eames,images/eames/Charles and Ray Eames.jpg,Charles and Ray Eames.jpg,
eames,images/eames/eames_lounge_chair.jpg,eames_lounge_chair.jpg,
eames,images/eames/eames_molded_plastic_chair.jpg,eames_molded_plastic_chair.jpg,
earl,images/earl/earl_portrait.jpg,earl_portrait.jpg,
fukasawa,images/fukasawa/fukasawa_by_naoto_fukasawa_1.jpg,fukasawa_by_naoto_fukasawa_1.jpg,
fukasawa,images/fukasawa/fukasawa_cdma_1x_win_w42t_neon_mizuiro_close.jpg,fukasawa_cdma_1x_win_w42t_neon_mizuiro_close.jpg,
fukasawa,images/fukasawa/fukasawa_hiroshima_chair.jpg,fukasawa_hiroshima_chair.jpg,
fukasawa,images/fukasawa/fukasawa_portrait.jpg,fukasawa_portrait.jpg,
fukasawa,images/fukasawa/fukasawa_w55sa_infobar2_20101109.jpg,fukasawa_w55sa_infobar2_20101109.jpg,2010
fukasawa,images/fukasawa/fukasawa_w55sa_infobar2_20101109_b.jpg,fukasawa_w55sa_infobar2_20101109_b.jpg,2010
gandini,images/gandini/gandini_in_1976.jpg,gandini_in_1976.jpg,1976
gandini,images/gandini/gandini_miura.jpg,gandini_miura.jpg,
gandini,images/gandini/gandini_portrait.jpg,gandini_portrait.jpg,
gandini,images/gandini/gandini_renault_5_turbo.jpg,gandini_renault_5_turbo.jpg,
geddes,images/geddes/Battle_of_Midway.jpg,Battle_of_Midway.jpg,
geddes,images/geddes/geddes_belgeddescar.jpg,geddes_belgeddescar.jpg,
geddes,images/geddes/geddes_design_1_by_norman_bel_geddes_for_henry_hadley_s_cleopatra_s_night_1920.jpg,geddes_design_1_by_norman_bel_geddes_for_henry_hadley_s_cleopatra_s_night_1920.jpg,1920
geddes,images/geddes/geddes_design_2_by_norman_bel_geddes_for_henry_hadley_s_cleopatra_s_night_1920.jpg,geddes_design_2_by_norman_bel_geddes_for_henry_hadley_s_cleopatra_s_night_1920.jpg,1920
geddes,images/geddes/geddes_for_the_1956_emerson_model_838_transistor_radio_brownwood_texas_bulletin_newspaper_november_29_1955_16216197452_.jpg,geddes_for_the_1956_emerson_model_838_transistor_radio_brownwood_texas_bulletin_newspaper_november_29_1955_16216197452_.jpg,1956
geddes,images/geddes/geddes_gas_range_publicity_leaflet_extract_c._1932_33_philadelphia_gas_works.jpg,geddes_gas_range_publicity_leaflet_extract_c._1932_33_philadelphia_gas_works.jpg,1932
geddes,images/geddes/geddes_number_4_norman_bel_geddes_c.1929_32.jpg,geddes_number_4_norman_bel_geddes_c.1929_32.jpg,1929
giugiaro,images/giugiaro/giugiaro_.jpg,giugiaro_.jpg,
giugiaro,images/giugiaro/giugiaro_1970_giugiaro_porsche_tapiro.jpg,giugiaro_1970_giugiaro_porsche_tapiro.jpg,1970
giugiaro,images/giugiaro/giugiaro_1992_04_23_torino_auto_designers_dal_italia.jpg,giugiaro_1992_04_23_torino_auto_designers_dal_italia.jpg,1992
giugiaro,images/giugiaro/giugiaro_corvair_testudo_drawing_bertone_giugiaro.jpg,giugiaro_corvair_testudo_drawing_bertone_giugiaro.jpg,
giugiaro,images/giugiaro/giugiaro_portrait.jpg,giugiaro_portrait.jpg,
gropius,images/gropius/gropius_ascona_dokumentationsfotos_im_museum_xanti_schawinsky_walter_gropius_labw_staatsarchiv_freiburg_w_134_nr._123466.jpg,gropius_ascona_dokumentationsfotos_im_museum_xanti_schawinsky_walter_gropius_labw_staatsarchiv_freiburg_w_134_nr._123466.jpg,
gropius,images/gropius/gropius_fagus.jpg,gropius_fagus.jpg,
gropius,images/gropius/gropius_fagus_factory.jpg,gropius_fagus_factory.jpg,
gropius,images/gropius/gropius_gropius_house.jpg,gropius_gropius_house.jpg,
gropius,images/gropius/gropius_metlife_building.jpg,gropius_metlife_building.jpg,
gropius,images/gropius/gropius_photograph_of_bauhaus_masters_on_the_roof_of_the_studio_building_bauhaus_dessau.jpg,gropius_photograph_of_bauhaus_masters_on_the_roof_of_the_studio_building_bauhaus_dessau.jpg,
gropius,images/gropius/gropius_portrait.jpg,gropius_portrait.jpg,
gropius,images/gropius/gropius_schema_didattico.jpg,gropius_schema_didattico.jpg,
gropius,images/gropius/walter_gropius_fagus_factory.webp,walter_gropius_fagus_factory.webp,
guimard,images/guimard/guimard_iron1.jpg,guimard_iron1.jpg,
guimard,images/guimard/guimard_iron2.jpg,guimard_iron2.jpg,
guimard,images/guimard/guimard_iron3.jpg,guimard_iron3.jpg,
guimard,images/guimard/guimard_metro.jpg,guimard_metro.jpg,
guimard,images/guimard/guimard_metro1.jpg,guimard_metro1.jpg,
guimard,images/guimard/Hector Guimard.jpg,Hector Guimard.jpg,
ive,images/ive/ive_airpods.jpg,ive_airpods.jpg,
ive,images/ive/ive_ipad.jpg,ive_ipad.jpg,
ive,images/ive/ive_iphone.jpg,ive_iphone.jpg,
ive,images/ive/ive_ipod.jpg,ive_ipod.jpg,
ive,images/ive/ive_johnny_ive.jpg,ive_johnny_ive.jpg,
ive,images/ive/ive_lasseter.jpg,ive_lasseter.jpg,
ive,images/ive/ive_lasseter_cropped.jpg,ive_lasseter_cropped.jpg,
ive,images/ive/ive_mac_pro.jpg,ive_mac_pro.jpg,
ive,images/ive/ive_macbook.jpg,ive_macbook.jpg,
ive,images/ive/ive_minimal.jpg.jpeg,ive_minimal.jpg.jpeg,
ive,images/ive/ive_otrs_.jpg,ive_otrs_.jpg,
ive,images/ive/Jonathan_Ive_%28OTRS%29.jpg,Jonathan_Ive_%28OTRS%29.jpg,
ive,images/ive/Sir Jonathan Paul Ive.jpg,Sir Jonathan Paul Ive.jpg,
jacobsen,images/jacobsen/Arne_Jacobsen_photo.jpg,Arne_Jacobsen_photo.jpg,
jacobsen,images/jacobsen/jacobsen_aj_lamp.jpg,jacobsen_aj_lamp.jpg,
jacobsen,images/jacobsen/jacobsen_ant_chair.jpg,jacobsen_ant_chair.jpg,
jacobsen,images/jacobsen/jacobsen_kubeflex_exterior_01.jpg,jacobsen_kubeflex_exterior_01.jpg,
jacobsen,images/jacobsen/jacobsen_kubeflex_interior_01.jpg,jacobsen_kubeflex_interior_01.jpg,
jacobsen,images/jacobsen/jacobsen_kubeflex_interior_02.jpg,jacobsen_kubeflex_interior_02.jpg,
jacobsen,images/jacobsen/jacobsen_photo.jpg,jacobsen_photo.jpg,
lihotzky,images/lihotzky/lihotzky_kitchen.jpg,lihotzky_kitchen.jpg,
lihotzky,images/lihotzky/Margarete Sch\u00fctte-Lihotzky.jpg,u00fctte-Lihotzky.jpg,
loewy,images/loewy/loewy_creuset.jpg,loewy_creuset.jpg,
loewy,images/loewy/loewy_ii_john_kratz_.jpg,loewy_ii_john_kratz_.jpg,
loewy,images/loewy/loewy_lotus_ferm_e.jpg,loewy_lotus_ferm_e.jpg,
loewy,images/loewy/loewy_lotus_ouverte.jpg,loewy_lotus_ouverte.jpg,
loewy,images/loewy/loewy_radio_by_raymond_loewy.jpg,loewy_radio_by_raymond_loewy.jpg,
loewy,images/loewy/loewy_skylab.jpg,loewy_skylab.jpg,
loewy,images/loewy/loewy_streamline.jpg,loewy_streamline.jpg,
loewy,images/loewy/loewy_studebaker_starliner.jpg,loewy_studebaker_starliner.jpg,
loewy,images/loewy/raymond_loewy_lucky_strike_pack.webp,raymond_loewy_lucky_strike_pack.webp,
loewy,images/loewy/raymond_loewy_portrait.webp,raymond_loewy_portrait.webp,
morris,images/morris/morris_textile.jpg,morris_textile.jpg,
morris,images/morris/morris_wallpaper.jpg,morris_wallpaper.jpg,
morris,images/morris/William_Morris.jpg,William_Morris.jpg,
nelson,images/nelson/nelson_associates_tramite_howard_miller_clock_company_kite_clock_n._2201_zeeland_mi_1952_53.jpg,nelson_associates_tramite_howard_miller_clock_company_kite_clock_n._2201_zeeland_mi_1952_53.jpg,1952
nelson,images/nelson/nelson_bubble_lamp.jpg,nelson_bubble_lamp.jpg,
nelson,images/nelson/nelson_circular.jpg,nelson_circular.jpg,
nelson,images/nelson/nelson_coconut_chair.jpg,nelson_coconut_chair.jpg,
nelson,images/nelson/nelson_harper_attr._per_george_nelson_associates_tramite_howard_miller_clock_company_ball_clock_n._4755_zeeland_mi_1948_69.jpg,nelson_harper_attr._per_george_nelson_associates_tramite_howard_miller_clock_company_ball_clock_n._4755_zeeland_mi_1948_69.jpg,1948
nelson,images/nelson/nelson_harper_attr._per_george_nelson_associates_tramite_howard_miller_clock_company_block_o_tab_clock_n._6085_1961_replica_del_1970_74_ca._.jpg,nelson_harper_attr._per_george_nelson_associates_tramite_howard_miller_clock_company_block_o_tab_clock_n._6085_1961_replica_del_1970_74_ca._.jpg,1961
nelson,images/nelson/nelson_library_presentation_006_954496199_.jpg,nelson_library_presentation_006_954496199_.jpg,
nelson,images/nelson/nelson_library_presentation_006_corrected_and_cropped_.jpg,nelson_library_presentation_006_corrected_and_cropped_.jpg,
nelson,images/nelson/nelson_portrait.jpg,nelson_portrait.jpg,
newson,images/newson/newson.jpg,newson.jpg,
newson,images/newson/newson_business_of_luxury_gala_reception.jpg,newson_business_of_luxury_gala_reception.jpg,
newson,images/newson/newson_cropped_.jpg,newson_cropped_.jpg,
newson,images/newson/newson_embryo_chair.jpg,newson_embryo_chair.jpg,
newson,images/newson/newson_friedman_and_marc_newson_5804327693_.jpg,newson_friedman_and_marc_newson_5804327693_.jpg,
newson,images/newson/newson_portrait.jpg,newson_portrait.jpg,
newson,images/newson/newson_qantas_a380_interiors.jpg,newson_qantas_a380_interiors.jpg,
nizzoli,images/nizzoli/nizzoli.jpg,nizzoli.jpg,
nizzoli,images/nizzoli/nizzoli_509_ottimamente_lubrificata.jpg,nizzoli_509_ottimamente_lubrificata.jpg,
nizzoli,images/nizzoli/nizzoli_al_museo_fisogni.jpg,nizzoli_al_museo_fisogni.jpg,
nizzoli,images/nizzoli/nizzoli_bella_societ_mc_4s_macchina_calcolatrice_4_summa_1940_2677178265_.jpg,nizzoli_bella_societ_mc_4s_macchina_calcolatrice_4_summa_1940_2677178265_.jpg,1940
nizzoli,images/nizzoli/nizzoli_di_benzina_supercortemaggiore_esposto_in_triennale_milano.jpg,nizzoli_di_benzina_supercortemaggiore_esposto_in_triennale_milano.jpg,
nizzoli,images/nizzoli/nizzoli_e_mario_olivieri_distributore_di_benzina_supercortemaggiore_per_agip_1963.jpg,nizzoli_e_mario_olivieri_distributore_di_benzina_supercortemaggiore_per_agip_1963.jpg,1963
nizzoli,images/nizzoli/nizzoli_pignone_agip_museo_fisogni.jpg,nizzoli_pignone_agip_museo_fisogni.jpg,
nizzoli,images/nizzoli/nizzoli_portrait.jpg,nizzoli_portrait.jpg,
ponti,images/ponti/ponti_170420_domus_fausta.jpg,ponti_170420_domus_fausta.jpg,
ponti,images/ponti/ponti_201100_domus_julia.jpg,ponti_201100_domus_julia.jpg,2011
ponti,images/ponti/ponti_alrashidhotelbaghdad.jpg,ponti_alrashidhotelbaghdad.jpg,
ponti,images/ponti/ponti_direzionale_montecatini_milano.jpg,ponti_direzionale_montecatini_milano.jpg,
ponti,images/ponti/ponti_portrait.jpg,ponti_portrait.jpg,
ponti,images/ponti/ponti_superleggera_chair.jpg,ponti_superleggera_chair.jpg,
rams,images/rams/Braun_ABW30_%28schwarz%29.jpg,Braun_ABW30_%28schwarz%29.jpg,
rams,images/rams/braun_razor.jpg,braun_razor.jpg,
rams,images/rams/braun_sk4.jpg,braun_sk4.jpg,
rams,images/rams/dieter_rams_portrait.jpg,dieter_rams_portrait.jpg,
rams,images/rams/rams_2020_04_21_uhren_fuer_den_innenbereich.jpg,rams_2020_04_21_uhren_fuer_den_innenbereich.jpg,2020
rams,images/rams/rams_audio_310.jpeg,rams_audio_310.jpeg,
rams,images/rams/rams_braun_d40_frankfurt_2024_03.jpg,rams_braun_d40_frankfurt_2024_03.jpg,2024
rams,images/rams/rams_d40_rodenstock_splendar.jpg,rams_d40_rodenstock_splendar.jpg,
rams,images/rams/rams_dieter_rams_chair_from_studienarbeit_drawing.jpg,rams_dieter_rams_chair_from_studienarbeit_drawing.jpg,
rams,images/rams/rams_et66_calculator_1987.jpg,rams_et66_calculator_1987.jpg,1987
rams,images/rams/rams_sk4.jpg,rams_sk4.jpg,
rams,images/rams/rams_t1000_radio_1963.jpg,rams_t1000_radio_1963.jpg,1963
rams,images/rams/vitsoe_606.jpg,vitsoe_606.jpg,
rashid,images/rashid/rashid_.jpg,rashid_.jpg,
rashid,images/rashid/rashid_bern_city_designed_by_karim_rashid_2.jpg,rashid_bern_city_designed_by_karim_rashid_2.jpg,
rashid,images/rashid/rashid_bern_city_designed_by_karim_rashid_3.jpg,rashid_bern_city_designed_by_karim_rashid_3.jpg,
rashid,images/rashid/rashid_portrait.jpg,rashid_portrait.jpg,
rashid,images/rashid/rashid_talks_to_press_at_innoprom_2012.jpg,rashid_talks_to_press_at_innoprom_2012.jpg,2012
sapper,images/sapper/sapper_.jpg,sapper_.jpg,
sapper,images/sapper/sapper_a_musicassette_a_transistor_museo_scienza_tecnologia_milano_10088_dia.jpg,sapper_a_musicassette_a_transistor_museo_scienza_tecnologia_milano_10088_dia.jpg,
sapper,images/sapper/sapper_halley_lamp.jpg,sapper_halley_lamp.jpg,
sapper,images/sapper/sapper_portrait.jpg,sapper_portrait.jpg,
sapper,images/sapper/sapper_r_sapper.jpg,sapper_r_sapper.jpg,
sapper,images/sapper/sapper_tizio.jpg,sapper_tizio.jpg,
sapper,images/sapper/sapper_tizio_lamp.jpg,sapper_tizio_lamp.jpg,
sapper,images/sapper/sapper_zanuso_e_richard_sapper_per_kartell_seggiolina_4999_1964.jpg,sapper_zanuso_e_richard_sapper_per_kartell_seggiolina_4999_1964.jpg,1964
sottsass,images/sottsass/carlton_bookshelf.jpg,carlton_bookshelf.jpg,
sottsass,images/sottsass/casablanca_sideboard.jpg,casablanca_sideboard.jpg,
sottsass,images/sottsass/magno_radio.jpg,magno_radio.jpg,
sottsass,images/sottsass/sottsass_and_fernanda_pivano_1969.jpg,sottsass_and_fernanda_pivano_1969.jpg,1969
sottsass,images/sottsass/sottsass_giornalista_lillo_gullo_intervista_l_architetto_e_designer_ettore_sottsass.jpg,sottsass_giornalista_lillo_gullo_intervista_l_architetto_e_designer_ettore_sottsass.jpg,
sottsass,images/sottsass/sottsass_in_tonalite_dell_adamello.jpg,sottsass_in_tonalite_dell_adamello.jpg,
sottsass,images/sottsass/sottsass_in_tonalite_dell_adamello_by_ettore_sottsass.jpg,sottsass_in_tonalite_dell_adamello_by_ettore_sottsass.jpg,
sottsass,images/sottsass/sottsass_of_man_transforms_exhibit_at_c_h_museum.jpg,sottsass_of_man_transforms_exhibit_at_c_h_museum.jpg,
sottsass,images/sottsass/sottsass_tahiti_lamp.jpg,sottsass_tahiti_lamp.jpg,
starck,images/starck/starck_alhondiga.jpg,starck_alhondiga.jpg,
starck,images/starck/starck_bubble_club_sofa.jpg,starck_bubble_club_sofa.jpg,
starck,images/starck/starck_louis_ghost.jpg,starck_louis_ghost.jpg,
starck,images/starck/starck_philippe_starckphilippe_starck.jpg,starck_philippe_starckphilippe_starck.jpg,
starck,images/starck/starck_portrait.jpg,starck_portrait.jpg,
starck,images/starck/starck_toaster.jpg,starck_toaster.jpg,
wagenfeld,images/wagenfeld/wagenfeld_am_wall_209_in_bremen.jpg,wagenfeld_am_wall_209_in_bremen.jpg,
wagenfeld,images/wagenfeld/wagenfeld_aus_feuerfestem_jenaer_glas_l_szl_moholy_nagy_1933.jpg,wagenfeld_aus_feuerfestem_jenaer_glas_l_szl_moholy_nagy_1933.jpg,1933
wagenfeld,images/wagenfeld/wagenfeld_bauhaus_lamp.jpg,wagenfeld_bauhaus_lamp.jpg,
wagenfeld,images/wagenfeld/wagenfeld_design_brd.jpg,wagenfeld_design_brd.jpg,
wagenfeld,images/wagenfeld/wagenfeld_portrait.jpg,wagenfeld_portrait.jpg,
wagenfeld,images/wagenfeld/wagenfeld_porzellanmanufaktur_f_rstenberg_wagenfeld_639_e.jpg,wagenfeld_porzellanmanufaktur_f_rstenberg_wagenfeld_639_e.jpg,
wagenfeld,images/wagenfeld/wagenfeld_tea_service.jpg,wagenfeld_tea_service.jpg,
wagenfeld,images/wagenfeld/wagenfeld_wmf_ash_tray.jpg,wagenfeld_wmf_ash_tray.jpg,
